TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
F=HELV
H=17 A=0
MFC=""
CLIPPING=CLIPTOVIEWPORT
T="z=sin(x)*sin(y)"
ZONE T="'ZONE1'"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=101, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002 6.283190101E-002
 6.283190101E-002 6.283190101E-002 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.256639957E-001
 1.256639957E-001 1.256639957E-001 1.256639957E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001
 1.884959936E-001 1.884959936E-001 1.884959936E-001 1.884959936E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
