TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
F=HELV
H=14 A=0
MFC=""
CLIPPING=CLIPTOVIEWPORT
T="F(x,y)=F(x)*F(y)"
ZONE T="'ZONE1'"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=101, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
